Location,Plot_ID,Variety,Cluster#,Fruit#,Color,Barcode,cluster_Barcode,short_color,serial_id,image_name,shape,light,hue,chroma,shine,has_taget
4,Plot_4,27602,2,5,pink,Plot_4-2-5,Plot_4-2,k,70,4-2-k,1,shadow,0,1,1,1
4,Plot_4,27602,3,1,blue,Plot_4-3-1,Plot_4-3,b,71,4-3-b,1,sun,0,1,0,1
4,Plot_4,27602,3,2,white,Plot_4-3-2,Plot_4-3,w,72,4-3-w,1,sun,1,1,0,1
4,Plot_4,27602,3,3,orange,Plot_4-3-3,Plot_4-3,o,73,4-3-o,1,sun,1,1,0,1
4,Plot_4,27602,3,4,purple,Plot_4-3-4,Plot_4-3,p,74,4-3-p,1,sun,0,1,0,1
4,Plot_4,27602,3,5,pink,Plot_4-3-5,Plot_4-3,k,75,4-3-k,1,sun,,,,0
4,Plot_4,27602,4,1,blue,Plot_4-4-1,Plot_4-4,b,76,4-4-b,1,sun,1,1,0,1
4,Plot_4,27602,4,2,white,Plot_4-4-2,Plot_4-4,w,77,4-4-w,1,sun,0,1,0,1
4,Plot_4,27602,4,3,orange,Plot_4-4-3,Plot_4-4,o,78,4-4-o,1,sun,1,1,1,1
4,Plot_4,27602,4,4,purple,Plot_4-4-4,Plot_4-4,p,79,4-4-p,1,sun,0,1,0,1
4,Plot_4,27602,4,5,pink,Plot_4-4-5,Plot_4-4,k,80,4-4-k,1,sun,0,1,0,1
5,Plot_5,27807,1,1,blue,Plot_5-1-1,Plot_5-1,b,81,5-1-b,1,sun,0,1,0,1
5,Plot_5,27807,1,2,white,Plot_5-1-2,Plot_5-1,w,82,5-1-w,1,sun,1,1,0,1
5,Plot_5,27807,1,3,orange,Plot_5-1-3,Plot_5-1,o,83,5-1-o,1,sun,0,0,0,1
5,Plot_5,27807,1,4,purple,Plot_5-1-4,Plot_5-1,p,84,5-1-p,1,sun,0,0,0,1
5,Plot_5,27807,1,5,pink,Plot_5-1-5,Plot_5-1,k,85,5-1-k,1,sun,0,0,0,1
5,Plot_5,27807,2,1,blue,Plot_5-2-1,Plot_5-2,b,86,5-2-b,1,sun,,,,0
5,Plot_5,27807,2,2,white,Plot_5-2-2,Plot_5-2,w,87,5-2-w,1,sun,,,,0
5,Plot_5,27807,2,3,orange,Plot_5-2-3,Plot_5-2,o,88,5-2-o,1,sun,,,,0
5,Plot_5,27807,2,4,purple,Plot_5-2-4,Plot_5-2,p,89,5-2-p,1,sun,,,,0
5,Plot_5,27807,2,5,pink,Plot_5-2-5,Plot_5-2,k,90,5-2-k,1,sun,,,,0
5,Plot_5,27807,3,1,blue,Plot_5-3-1,Plot_5-3,b,91,5-3-b,1,shadow,0,0,0,1
5,Plot_5,27807,3,2,white,Plot_5-3-2,Plot_5-3,w,92,5-3-w,1,shadow,0,0,0,1
5,Plot_5,27807,3,3,orange,Plot_5-3-3,Plot_5-3,o,93,5-3-o,1,shadow,0,0,1,1
5,Plot_5,27807,3,4,purple,Plot_5-3-4,Plot_5-3,p,94,5-3-p,1,shadow,0,0,0,1
5,Plot_5,27807,3,5,pink,Plot_5-3-5,Plot_5-3,k,95,5-3-k,1,shadow,0,0,1,1
5,Plot_5,27807,4,1,blue,Plot_5-4-1,Plot_5-4,b,96,5-4-b,1,shadow,0,0,1,1
5,Plot_5,27807,4,2,white,Plot_5-4-2,Plot_5-4,w,97,5-4-w,1,shadow,0,0,0,1
5,Plot_5,27807,4,3,orange,Plot_5-4-3,Plot_5-4,o,98,5-4-o,1,shadow,0,0,1,1
5,Plot_5,27807,4,4,purple,Plot_5-4-4,Plot_5-4,p,99,5-4-p,1,shadow,0,0,0,1
5,Plot_5,27807,4,5,pink,Plot_5-4-5,Plot_5-4,k,100,5-4-k,1,shadow,,,,0
5,Plot_5,27807,5,1,blue,Plot_5-5-1,Plot_5-5,b,101,5-5-b,1,sun,0,1,0,1
5,Plot_5,27807,5,2,white,Plot_5-5-2,Plot_5-5,w,102,5-5-w,1,sun,0,0,0,1
5,Plot_5,27807,5,3,orange,Plot_5-5-3,Plot_5-5,o,103,5-5-o,1,sun,0,0,0,1
5,Plot_5,27807,5,4,purple,Plot_5-5-4,Plot_5-5,p,104,5-5-p,1,sun,0,1,0,1
5,Plot_5,27807,5,5,pink,Plot_5-5-5,Plot_5-5,k,105,5-5-k,1,sun,0,0,0,1
5,Plot_5,27807,6,1,blue,Plot_5-6-1,Plot_5-6,b,106,5-6-b,1,shadow,0,0,0,1
5,Plot_5,27807,6,2,white,Plot_5-6-2,Plot_5-6,w,107,5-6-w,1,shadow,0,0,1,1
5,Plot_5,27807,6,3,orange,Plot_5-6-3,Plot_5-6,o,108,5-6-o,1,shadow,0,0,1,1
5,Plot_5,27807,6,4,purple,Plot_5-6-4,Plot_5-6,p,109,5-6-p,1,shadow,0,0,1,1
5,Plot_5,27807,6,5,pink,Plot_5-6-5,Plot_5-6,k,110,5-6-k,1,shadow,0,0,1,1
7,Plot_6,3276,1,1,blue,Plot_6-1-1,Plot_6-1,b,111,6-1-b,2,shadow,1,0,1,1
7,Plot_6,3276,1,2,white,Plot_6-1-2,Plot_6-1,w,112,6-1-w,2,shadow,1,0,0,1
7,Plot_6,3276,1,3,orange,Plot_6-1-3,Plot_6-1,o,113,6-1-o,2,shadow,1,0,0,1
7,Plot_6,3276,1,4,purple,Plot_6-1-4,Plot_6-1,p,114,6-1-p,2,shadow,0,0,0,1
7,Plot_6,3276,1,5,pink,Plot_6-1-5,Plot_6-1,k,115,6-1-k,2,shadow,0,1,1,1
7,Plot_6,3276,2,1,blue,Plot_6-2-1,Plot_6-2,b,116,6-2-b,2,shadow,1,1,0,1
7,Plot_6,3276,2,2,white,Plot_6-2-2,Plot_6-2,w,117,6-2-w,2,shadow,,,,0
7,Plot_6,3276,2,3,orange,Plot_6-2-3,Plot_6-2,o,118,6-2-o,2,shadow,1,0,1,1
7,Plot_6,3276,2,4,purple,Plot_6-2-4,Plot_6-2,p,119,6-2-p,2,shadow,1,0,1,1
7,Plot_6,3276,2,5,pink,Plot_6-2-5,Plot_6-2,k,120,6-2-k,2,shadow,0,1,1,1
7,Plot_6,3276,3,1,blue,Plot_6-3-1,Plot_6-3,b,121,6-3-b,2,sun,0,0,0,1
7,Plot_6,3276,3,2,white,Plot_6-3-2,Plot_6-3,w,122,6-3-w,2,sun,0,0,1,1
7,Plot_6,3276,3,3,orange,Plot_6-3-3,Plot_6-3,o,123,6-3-o,2,sun,0,0,0,1
7,Plot_6,3276,3,4,purple,Plot_6-3-4,Plot_6-3,p,124,6-3-p,2,sun,0,0,1,1
7,Plot_6,3276,3,5,pink,Plot_6-3-5,Plot_6-3,k,125,6-3-k,2,sun,0,0,1,1
7,Plot_6,3276,4,1,blue,Plot_6-4-1,Plot_6-4,b,126,6-4-b,2,sun,0,0,0,1
7,Plot_6,3276,4,2,white,Plot_6-4-2,Plot_6-4,w,127,6-4-w,2,sun,1,0,0,1
7,Plot_6,3276,4,3,orange,Plot_6-4-3,Plot_6-4,o,128,6-4-o,2,sun,1,0,0,1
7,Plot_6,3276,4,4,purple,Plot_6-4-4,Plot_6-4,p,129,6-4-p,2,sun,1,0,1,1
7,Plot_6,3276,4,5,pink,Plot_6-4-5,Plot_6-4,k,130,6-4-k,2,sun,0,0,1,1
10,Plot_9,29402,1,1,blue,Plot_9-1-1,Plot_9-1,b,131,9-1-b,2,sun,0,1,0,1
10,Plot_9,29402,1,2,white,Plot_9-1-2,Plot_9-1,w,132,9-1-w,2,sun,1,1,0,1
10,Plot_9,29402,1,3,orange,Plot_9-1-3,Plot_9-1,o,133,9-1-o,2,sun,0,1,1,1
10,Plot_9,29402,1,4,purple,Plot_9-1-4,Plot_9-1,p,134,9-1-p,2,sun,0,0,1,1
10,Plot_9,29402,1,5,pink,Plot_9-1-5,Plot_9-1,k,135,9-1-k,2,sun,0,0,0,1
10,Plot_9,29402,2,1,blue,Plot_9-2-1,Plot_9-2,b,136,9-2-b,2,sun,0,1,0,1
10,Plot_9,29402,2,2,white,Plot_9-2-2,Plot_9-2,w,137,9-2-w,2,sun,0,1,0,1
10,Plot_9,29402,2,3,orange,Plot_9-2-3,Plot_9-2,o,138,9-2-o,2,sun,0,1,0,1
10,Plot_9,29402,2,4,purple,Plot_9-2-4,Plot_9-2,p,139,9-2-p,2,sun,0,1,0,1
10,Plot_9,29402,2,5,pink,Plot_9-2-5,Plot_9-2,k,140,9-2-k,2,sun,0,0,0,1
10,Plot_9,29402,3,1,blue,Plot_9-3-1,Plot_9-3,b,141,9-3-b,2,shadow,0,0,1,1
10,Plot_9,29402,3,2,white,Plot_9-3-2,Plot_9-3,w,142,9-3-w,2,shadow,0,0,1,1
10,Plot_9,29402,3,3,orange,Plot_9-3-3,Plot_9-3,o,143,9-3-o,2,shadow,0,1,0,1
10,Plot_9,29402,3,4,purple,Plot_9-3-4,Plot_9-3,p,144,9-3-p,2,shadow,0,1,0,1
10,Plot_9,29402,3,5,pink,Plot_9-3-5,Plot_9-3,k,145,9-3-k,2,shadow,0,1,0,1
10,Plot_9,29402,4,1,blue,Plot_9-4-1,Plot_9-4,b,146,9-4-b,2,shadow,0,0,1,1
10,Plot_9,29402,4,2,white,Plot_9-4-2,Plot_9-4,w,147,9-4-w,2,shadow,0,0,1,1
10,Plot_9,29402,4,3,orange,Plot_9-4-3,Plot_9-4,o,148,9-4-o,2,shadow,0,1,0,1
10,Plot_9,29402,4,4,purple,Plot_9-4-4,Plot_9-4,p,149,9-4-p,2,shadow,0,1,1,1
10,Plot_9,29402,4,5,pink,Plot_9-4-5,Plot_9-4,k,150,9-4-k,2,shadow,0,1,0,1
16,Plot_11,3866,1,1,blue,Plot_11-1-1,Plot_11-1,b,151,11-1-b,3,shadow,1,1,0,1
16,Plot_11,3866,1,2,white,Plot_11-1-2,Plot_11-1,w,152,11-1-w,3,shadow,1,1,0,1
16,Plot_11,3866,1,3,orange,Plot_11-1-3,Plot_11-1,o,153,11-1-o,3,shadow,1,1,1,1
16,Plot_11,3866,1,4,purple,Plot_11-1-4,Plot_11-1,p,154,11-1-p,3,shadow,1,1,0,1
16,Plot_11,3866,1,5,pink,Plot_11-1-5,Plot_11-1,k,155,11-1-k,3,shadow,1,1,1,1
16,Plot_11,3866,2,1,blue,Plot_11-2-1,Plot_11-2,b,156,11-2-b,3,shadow,1,1,1,1
16,Plot_11,3866,2,2,white,Plot_11-2-2,Plot_11-2,w,157,11-2-w,3,shadow,1,1,0,1
16,Plot_11,3866,2,3,orange,Plot_11-2-3,Plot_11-2,o,158,11-2-o,3,shadow,1,1,1,1
16,Plot_11,3866,2,4,purple,Plot_11-2-4,Plot_11-2,p,159,11-2-p,3,shadow,1,1,0,1
16,Plot_11,3866,2,5,pink,Plot_11-2-5,Plot_11-2,k,160,11-2-k,3,shadow,1,1,0,1
16,Plot_11,3866,3,1,blue,Plot_11-3-1,Plot_11-3,b,161,11-3-b,3,sun,1,1,0,1
16,Plot_11,3866,3,2,white,Plot_11-3-2,Plot_11-3,w,162,11-3-w,3,sun,0,1,1,1
16,Plot_11,3866,3,3,orange,Plot_11-3-3,Plot_11-3,o,163,11-3-o,3,sun,1,1,1,1
16,Plot_11,3866,3,4,purple,Plot_11-3-4,Plot_11-3,p,164,11-3-p,3,sun,1,1,0,1
16,Plot_11,3866,3,5,pink,Plot_11-3-5,Plot_11-3,k,165,11-3-k,3,sun,1,1,0,1
16,Plot_11,3866,4,1,blue,Plot_11-4-1,Plot_11-4,b,166,11-4-b,3,sun,1,1,1,1
16,Plot_11,3866,4,2,white,Plot_11-4-2,Plot_11-4,w,167,11-4-w,3,sun,1,1,0,1
16,Plot_11,3866,4,3,orange,Plot_11-4-3,Plot_11-4,o,168,11-4-o,3,sun,1,1,1,1
16,Plot_11,3866,4,4,purple,Plot_11-4-4,Plot_11-4,p,169,11-4-p,3,sun,1,1,0,1
16,Plot_11,3866,4,5,pink,Plot_11-4-5,Plot_11-4,k,170,11-4-k,3,sun,1,1,1,1
22,Plot_17,3863,1,1,blue,Plot_17-1-1,Plot_17-1,b,171,17-1-b,3,sun,1,1,0,1
22,Plot_17,3863,1,2,white,Plot_17-1-2,Plot_17-1,w,172,17-1-w,3,sun,1,1,1,1
22,Plot_17,3863,1,3,orange,Plot_17-1-3,Plot_17-1,o,173,17-1-o,3,sun,1,1,0,1
22,Plot_17,3863,1,4,purple,Plot_17-1-4,Plot_17-1,p,174,17-1-p,3,sun,1,1,0,1
22,Plot_17,3863,1,5,pink,Plot_17-1-5,Plot_17-1,k,175,17-1-k,3,sun,1,1,1,1
22,Plot_17,3863,2,1,blue,Plot_17-2-1,Plot_17-2,b,176,17-2-b,3,sun,1,1,0,1
22,Plot_17,3863,2,2,white,Plot_17-2-2,Plot_17-2,w,177,17-2-w,3,sun,1,1,0,1
22,Plot_17,3863,2,3,orange,Plot_17-2-3,Plot_17-2,o,178,17-2-o,3,sun,1,1,0,1
22,Plot_17,3863,2,4,purple,Plot_17-2-4,Plot_17-2,p,179,17-2-p,3,sun,1,1,1,1
22,Plot_17,3863,2,5,pink,Plot_17-2-5,Plot_17-2,k,180,17-2-k,3,sun,1,1,0,1
22,Plot_17,3863,3,1,blue,Plot_17-3-1,Plot_17-3,b,181,17-3-b,3,shadow,0,0,0,1
22,Plot_17,3863,3,2,white,Plot_17-3-2,Plot_17-3,w,182,17-3-w,3,shadow,0,0,0,1
22,Plot_17,3863,3,3,orange,Plot_17-3-3,Plot_17-3,o,183,17-3-o,3,shadow,1,1,0,1
22,Plot_17,3863,3,4,purple,Plot_17-3-4,Plot_17-3,p,184,17-3-p,3,shadow,1,1,1,1
22,Plot_17,3863,3,5,pink,Plot_17-3-5,Plot_17-3,k,185,17-3-k,3,shadow,1,1,1,1
22,Plot_17,3863,4,1,blue,Plot_17-4-1,Plot_17-4,b,186,17-4-b,3,shadow,0,0,0,1
22,Plot_17,3863,4,2,white,Plot_17-4-2,Plot_17-4,w,187,17-4-w,3,shadow,0,0,1,1
22,Plot_17,3863,4,3,orange,Plot_17-4-3,Plot_17-4,o,188,17-4-o,3,shadow,0,0,0,1
22,Plot_17,3863,4,4,purple,Plot_17-4-4,Plot_17-4,p,189,17-4-p,3,shadow,0,0,0,1
22,Plot_17,3863,4,5,pink,Plot_17-4-5,Plot_17-4,k,190,17-4-k,3,shadow,0,1,0,1
24,Plot_19,3872,1,1,blue,Plot_19-1-1,Plot_19-1,b,191,19-1-b,3,shadow,1,0,1,1
24,Plot_19,3872,1,2,white,Plot_19-1-2,Plot_19-1,w,192,19-1-w,3,shadow,1,1,1,1
24,Plot_19,3872,1,3,orange,Plot_19-1-3,Plot_19-1,o,193,19-1-o,3,shadow,1,1,0,1
24,Plot_19,3872,1,4,purple,Plot_19-1-4,Plot_19-1,p,194,19-1-p,3,shadow,1,1,1,1
24,Plot_19,3872,1,5,pink,Plot_19-1-5,Plot_19-1,k,195,19-1-k,3,shadow,1,1,0,1
24,Plot_19,3872,2,1,blue,Plot_19-2-1,Plot_19-2,b,196,19-2-b,3,shadow,1,1,1,1
24,Plot_19,3872,2,2,white,Plot_19-2-2,Plot_19-2,w,197,19-2-w,3,shadow,1,1,1,1
24,Plot_19,3872,2,3,orange,Plot_19-2-3,Plot_19-2,o,198,19-2-o,3,shadow,1,1,0,1
24,Plot_19,3872,2,4,purple,Plot_19-2-4,Plot_19-2,p,199,19-2-p,3,shadow,1,1,1,1
24,Plot_19,3872,2,5,pink,Plot_19-2-5,Plot_19-2,k,200,19-2-k,3,shadow,1,1,1,1
24,Plot_19,3872,3,1,blue,Plot_19-3-1,Plot_19-3,b,201,19-3-b,3,sun,1,0,0,1
24,Plot_19,3872,3,2,white,Plot_19-3-2,Plot_19-3,w,202,19-3-w,3,sun,1,1,1,1
24,Plot_19,3872,3,3,orange,Plot_19-3-3,Plot_19-3,o,203,19-3-o,3,sun,1,0,1,1
24,Plot_19,3872,3,4,purple,Plot_19-3-4,Plot_19-3,p,204,19-3-p,3,sun,1,1,1,1
24,Plot_19,3872,3,5,pink,Plot_19-3-5,Plot_19-3,k,205,19-3-k,3,sun,1,0,1,1
24,Plot_19,3872,4,1,blue,Plot_19-4-1,Plot_19-4,b,206,19-4-b,3,sun,1,1,1,1
24,Plot_19,3872,4,2,white,Plot_19-4-2,Plot_19-4,w,207,19-4-w,3,sun,1,1,0,1
24,Plot_19,3872,4,3,orange,Plot_19-4-3,Plot_19-4,o,208,19-4-o,3,sun,1,1,1,1
24,Plot_19,3872,4,4,purple,Plot_19-4-4,Plot_19-4,p,209,19-4-p,3,sun,1,1,1,1
24,Plot_19,3872,4,5,pink,Plot_19-4-5,Plot_19-4,k,210,19-4-k,3,sun,1,1,0,1
25,Plot_20,46102,1,1,blue,Plot_20-1-1,Plot_20-1,b,211,20-1-b,4,sun,1,1,0,1
25,Plot_20,46102,1,2,white,Plot_20-1-2,Plot_20-1,w,212,20-1-w,4,sun,1,1,0,1
25,Plot_20,46102,1,3,orange,Plot_20-1-3,Plot_20-1,o,213,20-1-o,4,sun,1,1,0,1
25,Plot_20,46102,1,4,purple,Plot_20-1-4,Plot_20-1,p,214,20-1-p,4,sun,1,1,0,1
25,Plot_20,46102,1,5,pink,Plot_20-1-5,Plot_20-1,k,215,20-1-k,4,sun,1,0,0,1
25,Plot_20,46102,2,1,blue,Plot_20-2-1,Plot_20-2,b,216,20-2-b,4,sun,1,1,0,1
25,Plot_20,46102,2,2,white,Plot_20-2-2,Plot_20-2,w,217,20-2-w,4,sun,1,1,0,1
25,Plot_20,46102,2,3,orange,Plot_20-2-3,Plot_20-2,o,218,20-2-o,4,sun,1,1,0,1
25,Plot_20,46102,2,4,purple,Plot_20-2-4,Plot_20-2,p,219,20-2-p,4,sun,1,1,0,1
25,Plot_20,46102,2,5,pink,Plot_20-2-5,Plot_20-2,k,220,20-2-k,4,sun,1,0,0,1
25,Plot_20,46102,3,1,blue,Plot_20-3-1,Plot_20-3,b,221,20-3-b,4,shadow,1,1,0,1
25,Plot_20,46102,3,2,white,Plot_20-3-2,Plot_20-3,w,222,20-3-w,4,shadow,1,1,0,1
25,Plot_20,46102,3,3,orange,Plot_20-3-3,Plot_20-3,o,223,20-3-o,4,shadow,1,1,0,1
25,Plot_20,46102,3,4,purple,Plot_20-3-4,Plot_20-3,p,224,20-3-p,4,shadow,1,1,0,1
25,Plot_20,46102,3,5,pink,Plot_20-3-5,Plot_20-3,k,225,20-3-k,4,shadow,1,1,0,1
25,Plot_20,46102,4,1,blue,Plot_20-4-1,Plot_20-4,b,226,20-4-b,4,shadow,1,0,0,1
25,Plot_20,46102,4,2,white,Plot_20-4-2,Plot_20-4,w,227,20-4-w,4,shadow,1,0,0,1
25,Plot_20,46102,4,3,orange,Plot_20-4-3,Plot_20-4,o,228,20-4-o,4,shadow,1,0,0,1
25,Plot_20,46102,4,4,purple,Plot_20-4-4,Plot_20-4,p,229,20-4-p,4,shadow,1,0,0,1
25,Plot_20,46102,4,5,pink,Plot_20-4-5,Plot_20-4,k,230,20-4-k,4,shadow,1,0,0,1
27,Plot_22,46204,1,1,blue,Plot_22-1-1,Plot_22-1,b,231,22-1-b,4,shadow,0,0,1,1
27,Plot_22,46204,1,2,white,Plot_22-1-2,Plot_22-1,w,232,22-1-w,4,shadow,1,1,0,1
27,Plot_22,46204,1,3,orange,Plot_22-1-3,Plot_22-1,o,233,22-1-o,4,shadow,1,1,1,1
27,Plot_22,46204,1,4,purple,Plot_22-1-4,Plot_22-1,p,234,22-1-p,4,shadow,0,0,1,1
